[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:371:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_17<=(i_17+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:372:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_18<=(i_18+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:372:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_18<=(i_18+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:373:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_19<=(i_19+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:373:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_19<=(i_19+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:374:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_20<=(i_20+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:374:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_20<=(i_20+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:375:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_21<=(i_21+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:375:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_21<=(i_21+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:376:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_22<=(i_22+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:376:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_22<=(i_22+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:377:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_23<=(i_23+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:377:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_23<=(i_23+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:378:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_24<=(i_24+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:378:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_24<=(i_24+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:379:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_25<=(i_25+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:379:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_25<=(i_25+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:380:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_26<=(i_26+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:380:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_26<=(i_26+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:381:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_27<=(i_27+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:381:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_27<=(i_27+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:382:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_28<=(i_28+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:382:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_28<=(i_28+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:383:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_29<=(i_29+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:383:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_29<=(i_29+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:384:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_30<=(i_30+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:384:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_30<=(i_30+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:385:15: warning: implicit conversion truncates from 28 to 16 bits [-Wwidth-trunc]
        o_31<=(i_31+offset_32)>>>shift_32;
            ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/rtl/_combined_rtl_no_comments.sv:385:20: warning: arithmetic between operands of different types ('logic signed[27:0]' and 'reg signed[12:0]') [-Warith-op-mismatch]
        o_31<=(i_31+offset_32)>>>shift_32;
               ~~~~^~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m853/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case offset_shift

========================================
Running: Case ip_eth_rx_64
========================================
--- Analyzing Test Case: ip_eth_rx_64 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:137:5: warning: 'casez' missing 'default' label [-Wcase-default]
    casez (k)
    ^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:151:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (k)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:208:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (state_reg)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:230:17: warning: 'case' missing 'default' label [-Wcase-default]
                case (hdr_ptr_reg)
                ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:240:52: warning: arithmetic between operands of different types ('reg[19:0]' and 'reg[16:0]') [-Warith-op-mismatch]
                        hdr_sum_next = hdr_sum_reg + hdr_sum_high_reg + hdr_sum_low_reg;
                                       ~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:240:71: warning: arithmetic between operands of different types ('reg[19:0]' and 'reg[16:0]') [-Warith-op-mismatch]
                        hdr_sum_next = hdr_sum_reg + hdr_sum_high_reg + hdr_sum_low_reg;
                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:277:93: warning: implicit conversion truncates from 16 to 4 bits [-Wwidth-trunc]
                    m_ip_payload_axis_tkeep_int = shift_eth_payload_axis_tkeep & count2keep(word_count_reg);
                                                                                            ^~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:308:50: warning: arithmetic between operands of different types ('reg[15:0]' and 'reg[19:16]') [-Warith-op-mismatch]
                hdr_sum_temp = hdr_sum_reg[15:0] + hdr_sum_reg[19:16] + hdr_sum_low_reg;
                               ~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/rtl/_combined_rtl_no_comments.sv:308:71: warning: arithmetic between operands of different types ('reg[15:0]' and 'reg[16:0]') [-Warith-op-mismatch]
                hdr_sum_temp = hdr_sum_reg[15:0] + hdr_sum_reg[19:16] + hdr_sum_low_reg;
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m875/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ip_eth_rx_64

========================================
Running: Case screen_init
========================================
--- Analyzing Test Case: screen_init ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m472/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m472/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case screen_init

========================================
Running: Case ip_eth_tx_64
========================================
--- Analyzing Test Case: ip_eth_tx_64 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:104:5: warning: 'casez' missing 'default' label [-Wcase-default]
    casez (k)
    ^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:118:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (k)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:168:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (state_reg)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:210:17: warning: 'case' missing 'default' label [-Wcase-default]
                case (hdr_ptr_reg)
                ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:223:58: warning: arithmetic between operands of different types ('reg[15:0]' and 'reg[19:16]') [-Warith-op-mismatch]
                        hdr_sum_temp = hdr_sum_reg[15:0] + hdr_sum_reg[19:16];
                                       ~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:224:59: warning: arithmetic between operands of different types ('reg[15:0]' and 'reg') [-Warith-op-mismatch]
                        hdr_sum_temp = hdr_sum_temp[15:0] + hdr_sum_temp[16];
                                       ~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:260:63: warning: implicit conversion truncates from 16 to 4 bits [-Wwidth-trunc]
                    m_eth_payload_axis_tkeep_int = count2keep(word_count_reg);
                                                              ^~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/rtl/_combined_rtl_no_comments.sv:297:63: warning: implicit conversion truncates from 16 to 4 bits [-Wwidth-trunc]
                    m_eth_payload_axis_tkeep_int = count2keep(word_count_reg);
                                                              ^~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m865/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ip_eth_tx_64

========================================
Running: Case decode_in
========================================
--- Analyzing Test Case: decode_in ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:33:2: warning: 'case' missing 'default' label [-Wcase-default]
        case (cnt)
        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:62:2: warning: 'case' missing 'default' label [-Wcase-default]
        case (state)
        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:70:13: warning: arithmetic between operands of different types ('reg[5:0]' and 'logic[3:0]') [-Warith-op-mismatch]
                if ((left - stream_width) < 5'h10) begin
                     ~~~~ ^ ~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:71:38: warning: bitwise operation between operands of different types ('reg[31:0]' and 'reg[15:0]') [-Wbitwise-op-mismatch]
                   sreg_n = (sreg << stream_width) |
                             ~~~~~~~~~~~~~~~~~~~~  ^
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:72:31: warning: arithmetic between operands of different types ('reg[5:0]' and 'logic[3:0]') [-Warith-op-mismatch]
                            (data << (5'h10 - left + stream_width));
                                      ~~~~~~~~~~~~ ^ ~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:73:20: warning: arithmetic between operands of different types ('reg[5:0]' and 'logic[3:0]') [-Warith-op-mismatch]
                   left_n = left - stream_width + 5'h10;
                            ~~~~ ^ ~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/rtl/_combined_rtl_no_comments.sv:77:20: warning: arithmetic between operands of different types ('reg[5:0]' and 'logic[3:0]') [-Warith-op-mismatch]
                   left_n = left - stream_width;
                            ~~~~ ^ ~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m619/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case decode_in

========================================
Running: Case eth_clockgen
========================================
--- Analyzing Test Case: eth_clockgen ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m330/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m330/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case eth_clockgen

========================================
Running: Case PLLE2_BASE
========================================
--- Analyzing Test Case: PLLE2_BASE ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m422/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m422/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case PLLE2_BASE

========================================
Running: Case SPIinterface
========================================
--- Analyzing Test Case: SPIinterface ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m775/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m775/rtl/_combined_rtl_no_comments.sv:53:6: warning: 'case' missing 'default' label [-Wcase-default]
